old_hdd_id,actor_id,film_id,actor_name,title,category_id
1,1,1,PENELOPE GUINESS,ACADEMY DINOSAUR,6
2,1,23,PENELOPE GUINESS,ANACONDA CONFESSIONS,2
3,1,25,PENELOPE GUINESS,ANGELS LIFE,13
4,1,106,PENELOPE GUINESS,BULWORTH COMMANDMENTS,10
5,1,140,PENELOPE GUINESS,CHEAPER CLYDE,14
6,1,166,PENELOPE GUINESS,COLOR PHILADELPHIA,4
7,1,277,PENELOPE GUINESS,ELEPHANT TROJAN,11
8,1,361,PENELOPE GUINESS,GLEAMING JAWBREAKER,15
9,1,438,PENELOPE GUINESS,HUMAN GRAFFITI,10
10,1,499,PENELOPE GUINESS,KING EVOLUTION,8
11,1,506,PENELOPE GUINESS,LADY STAGE,11
12,1,509,PENELOPE GUINESS,LANGUAGE COWBOY,3
13,1,605,PENELOPE GUINESS,MULHOLLAND BEAST,9
14,1,635,PENELOPE GUINESS,OKLAHOMA JUMANJI,13
15,1,749,PENELOPE GUINESS,RULES HUMAN,11
16,1,832,PENELOPE GUINESS,SPLASH GUMP,8
17,1,939,PENELOPE GUINESS,VERTIGO NORTHWEST,5
18,1,970,PENELOPE GUINESS,WESTWARD SEABISCUIT,4
19,1,980,PENELOPE GUINESS,WIZARD COLDBLOODED,12
20,2,3,NICK WAHLBERG,ADAPTATION HOLES,6
21,2,31,NICK WAHLBERG,APACHE DIVINE,8
22,2,47,NICK WAHLBERG,BABY HALL,9
23,2,105,NICK WAHLBERG,BULL SHAWSHANK,1
24,2,132,NICK WAHLBERG,CHAINSAW UPTOWN,14
25,2,145,NICK WAHLBERG,CHISUM BEHAVIOR,8
26,2,226,NICK WAHLBERG,DESTINY SATURDAY,13
27,2,249,NICK WAHLBERG,DRACULA CRYSTAL,4
28,2,314,NICK WAHLBERG,FIGHT JAWBREAKER,2
29,2,321,NICK WAHLBERG,FLASH WARS,13
30,2,357,NICK WAHLBERG,GILBERT PELICAN,4
31,2,369,NICK WAHLBERG,GOODFELLAS SALUTE,14
32,2,399,NICK WAHLBERG,HAPPINESS UNITED,9
33,2,458,NICK WAHLBERG,INDIAN LOVE,8
34,2,481,NICK WAHLBERG,JEKYLL FROGMEN,13
35,2,485,NICK WAHLBERG,JERSEY SASSY,3
36,2,518,NICK WAHLBERG,LIAISONS SWEET,16
37,2,540,NICK WAHLBERG,LUCKY FLYING,12
38,2,550,NICK WAHLBERG,MAGUIRE APACHE,8
39,2,555,NICK WAHLBERG,MALLRATS UNITED,5
40,2,561,NICK WAHLBERG,MASK PEACH,13
